4x ,provedor,encargado,tel,email
0,Proveedor-0071,Ramiro Gutiérrez López,4421768014,[email]
1,Proveedor-0083,Adriana Guillén Gonzáles,4421465680,[email]
2,Proveedor-0033,Felipe Ignacio Cuero Gómez,4426945630,[email]
3,Proveedor-0100,Crisóforo Rodriguez Almiedo,4421182307,[email]
4,Proveedor-0093,Timoteo Ramirez Sánchez,4426051106,[email]
5,Proveedor-0012,Amairany Jímenez Robles,4427046906,[email]
6,Proveedor-0116,Luis Ángel Sánchez García,4421226294,[email]
7,Proveedor-0036,Donaldo Dominguez Hernández,4429164459,[email]
8,Proveedor-1607,Eduardo Gómez López,4421384700,[email]
9,Proveedor-1403,Luis Ángel Sánchez García,4421228672,[email]
